,index,symbol,buyDate,buyPrice,sellDate,sellPrice,daysHeld,gainLoss,tradeReturn,Unnamed: 0
235,235,AAPL,20151202,95.67183361307265,20151211,93.12124373450985,7,-2.550589878562789,-0.02665977835104726,235.0
236,236,BXG,19860108,3.0249694969199177,19860403,4.93817841889117,59,1.9132089219712527,0.6324721369651227,236.0
237,237,BXG,19860415,6.023999887063656,19860514,5.920608521560575,21,-0.10339136550308048,-0.0171632416071438,237.0
238,238,BXG,19860604,6.825398901437372,19860716,7.1616699691991785,29,0.33627106776180593,0.04926760657036325,238.0
239,239,BXG,19860728,7.47182433264887,19860812,7.6269557802874735,11,0.15513144763860345,0.02076219149863325,239.0
240,240,BXG,19860820,7.937139743326488,19860912,7.1616699691991785,16,-0.7754697741273109,-0.09770141375919736,240.0
241,241,BXG,19860926,7.47182433264887,19861128,10.285758624229977,44,2.8139342915811074,0.3766060558042492,241.0
242,242,BXG,19861210,10.130656776180695,19861218,10.130656776180695,6,0.0,0.0,242.0
243,243,BXG,19870128,10.337459240246405,19870219,10.130656776180695,15,-0.20680246406570826,-0.02000515399959912,243.0
244,244,BXG,19870223,10.20830636550308,19870415,13.516159137577,37,3.3078527720739217,0.32403541328384755,244.0
245,245,BXG,19870617,9.51043684804928,19870706,9.096950318275152,12,-0.4134865297741275,-0.04347713321485744,245.0
246,246,BXG,19870720,9.458755965092402,19870729,8.894627258726901,7,-0.5641287063655032,-0.059640898702474576,246.0
247,247,BXG,19870901,8.480923665297741,19870914,8.067220071868581,8,-0.4137035934291582,-0.04878048780487807,247.0
248,248,BXG,19871006,8.067220071868581,19871016,7.032961088295688,8,-1.0342589835728937,-0.12820512820512805,248.0
249,249,BXG,19871218,4.13703593429158,19880119,4.033605102669403,20,-0.10343083162217592,-0.025001192463629703,249.0
250,250,BXG,19880217,4.13703593429158,19880419,4.964522053388091,43,0.8274861190965108,0.20001907941807814,250.0
251,251,BXG,19880620,4.654249291581109,19880712,4.550739527720738,15,-0.10350976386036947,-0.02223984092291839,251.0
252,252,BXG,19880912,3.7233323408624233,19881003,3.7233323408624233,15,0.0,0.0,252.0
253,253,BXG,19890103,2.999434917864476,19890123,2.8959251540041064,14,-0.10350976386036947,-0.034509754902121985,253.0
254,254,BXG,19890215,3.102776950718686,19890307,2.999434917864476,13,-0.10334203285421006,-0.03330630415772338,254.0
255,255,BXG,19890411,2.689073357289528,19890417,2.5857313244353186,4,-0.10334203285420918,-0.03843035095121897,255.0
256,256,BXG,19890602,2.689073357289528,19890628,2.689073357289528,18,0.0,0.0,256.0
257,257,BXG,19890713,3.102776950718686,19890810,3.2061979158110883,20,0.10342096509240227,0.0333317433818268,257.0
258,258,BXG,19890920,2.792583121149897,19890921,2.792583121149897,1,0.0,0.0,258.0
259,259,BXG,19890922,2.792583121149897,19890925,2.792583121149897,1,0.0,0.0,259.0
260,260,BXG,19890926,2.689073357289528,19890927,2.5857313244353186,1,-0.10334203285420918,-0.03843035095121897,260.0
261,261,BXG,19891128,2.2753697638603696,19891213,2.2753697638603696,11,0.0,0.0,261.0
262,262,BXG,19891219,2.2753697638603696,19891220,2.0684390349075974,1,-0.2069307289527722,-0.09094378076014142,262.0
263,263,BXG,19900308,1.5514723408624231,19900323,1.4479625770020532,11,-0.1035097638603697,-0.06671711840046812,263.0
264,264,BXG,19900416,1.4479625770020532,19900417,1.3445317453798769,1,-0.10343083162217637,-0.07143197846751374,264.0
265,265,BXG,19900530,1.4479625770020532,19900619,1.3445317453798769,14,-0.10343083162217637,-0.07143197846751374,265.0
266,266,BXG,19900621,1.3445317453798769,19900702,1.2411897125256672,7,-0.10334203285420962,-0.07686098391452402,266.0
267,267,BXG,19901102,0.5172133572895278,19901105,0.4653351437371663,1,-0.051878213552361496,-0.10030331355754392,267.0
268,268,BXG,19901123,0.5172133572895278,19901211,0.4137035934291581,12,-0.1035097638603697,-0.2001297190057421,268.0
269,269,BXG,19910109,0.5172133572895278,19910305,0.6205553901437372,38,0.1033420328542094,0.1998054214913869,269.0
270,270,BXG,19910314,0.7756967043121149,19910402,0.7756967043121149,12,0.0,0.0,270.0
271,271,BXG,19910501,0.7239763552361396,19910502,0.6205553901437372,1,-0.1034209650924024,-0.14285130217915687,271.0
272,272,BXG,19910723,1.1376799486652978,19910822,1.4479625770020532,22,0.31028262833675546,0.2727327915911435,272.0
273,273,BXG,19910919,1.4479625770020532,19910930,1.3445317453798769,7,-0.10343083162217637,-0.07143197846751374,273.0
274,274,BXG,19911030,1.3445317453798769,19911104,1.2411897125256672,3,-0.10334203285420962,-0.07686098391452402,274.0
275,275,BXG,19911213,0.8274071868583162,19911216,0.8274071868583162,1,0.0,0.0,275.0
276,276,BXG,19920103,0.930916950718686,19920211,1.3445317453798769,27,0.41361479466119105,0.4443090163326303,276.0
277,277,BXG,19920220,1.4479625770020532,19920305,1.4479625770020532,10,0.0,0.0,277.0
278,278,BXG,19920318,1.5514723408624231,19920401,1.3445317453798769,10,-0.20694059548254606,-0.13338336110298504,278.0
279,279,BXG,19920716,1.4479625770020532,19920819,1.5514723408624231,24,0.1035097638603697,0.07148649109059324,279.0
280,280,BXG,19920909,1.5514723408624231,19921109,2.5857313244353186,43,1.0342589835728953,0.6666306297139514,280.0
281,281,BXG,19921210,2.482142628336756,19930210,2.8959251540041064,42,0.4137825256673509,0.16670376671489662,281.0
282,282,BXG,19930312,3.3096287474332646,19930405,3.102776950718686,16,-0.20685179671457865,-0.062499999999999875,282.0
283,283,BXG,19930511,3.102776950718686,19930526,2.8959251540041064,11,-0.20685179671457954,-0.06666666666666682,283.0
284,284,BXG,19930707,2.8959251540041064,19930727,2.9042821047227925,14,0.00835695071868603,0.002885761984259549,284.0
285,285,BXG,19930729,2.9042821047227925,19930818,2.796638264887064,14,-0.1076438398357289,-0.03706383744908392,285.0
286,286,BXG,19930909,2.9042821047227925,19931103,3.9798325154004095,39,1.075550410677618,0.37033262331114936,286.0
287,287,BXG,19940114,3.119323121149897,19940131,2.689162156057495,11,-0.43016096509240187,-0.13790202181229266,287.0
288,288,BXG,19940214,3.2268880287474326,19940330,3.011758213552361,31,-0.2151298151950716,-0.06666788970628695,288.0
289,289,BXG,19940425,3.119323121149897,19940516,2.796638264887064,14,-0.3226848562628333,-0.10344707608998192,289.0
290,290,BXG,19940606,2.796638264887064,19940815,3.132228542094456,49,0.33559027720739193,0.11999774208229395,290.0
291,291,BXG,19940902,3.132228542094456,19940916,2.908504979466118,9,-0.22372356262833687,-0.07142632142632149,291.0
292,292,BXG,19941111,3.0201447638603693,19941128,2.9086529774127308,10,-0.11149178644763856,-0.036916040509637364,292.0
293,293,BXG,19941129,2.9086529774127308,19941219,2.9086529774127308,14,0.0,0.0,293.0
294,294,BXG,19950111,3.0201447638603693,19950126,2.9086529774127308,11,-0.11149178644763856,-0.036916040509637364,294.0
295,295,BXG,19950127,3.0201447638603693,19950130,3.0201447638603693,1,0.0,0.0,295.0
296,296,BXG,19950206,2.7961745379876795,19950217,2.9086529774127308,9,0.11247843942505133,0.0402258292166549,296.0
297,297,BXG,19950426,3.2885143737166325,19950501,3.2885143737166325,3,0.0,0.0,297.0
298,298,BXG,19950509,3.405926078028747,19950601,3.171102669404517,16,-0.23482340862423004,-0.0689455388180765,298.0
299,299,BXG,19950710,3.2885143737166325,19950804,3.405926078028747,19,0.11741170431211455,0.03570357035703557,299.0
300,300,BXG,19950818,3.640749486652977,19951002,4.581029774127309,30,0.9402802874743328,0.2582655826558266,300.0
301,301,BXG,19951128,4.581029774127309,19951219,4.11138295687885,15,-0.4696468172484601,-0.1025199224639242,301.0
302,302,BXG,19960104,4.581029774127309,19960123,4.463618069815195,13,-0.11741170431211502,-0.02562998061598105,302.0
303,303,BXG,19960220,4.581029774127309,19960228,3.87655954825462,6,-0.7044702258726899,-0.1537798836958863,303.0
304,304,BXG,19960325,4.193275154004106,19960417,4.069943531827516,16,-0.12333162217659145,-0.029411764705882373,304.0
305,305,BXG,19960521,4.3166067761806985,19960605,4.193275154004106,10,-0.12333162217659145,-0.028571428571428588,305.0
306,306,BXG,19960930,3.206622176591376,19961023,3.206622176591376,17,0.0,0.0,306.0
307,307,BXG,19970102,2.8366273100616013,19970205,3.0832905544147837,24,0.2466632443531829,0.08695652173913049,307.0
308,308,BXG,19970312,2.8366273100616013,19970625,3.1454496919917863,73,0.30882238193018496,0.10886956521739136,308.0
309,309,BXG,19970717,3.206622176591376,19970915,3.8854394250513344,41,0.6788172484599588,0.21169230769230768,309.0
310,310,BXG,19970925,4.069943531827516,19971024,4.809933264887063,21,0.7399897330595486,0.18181818181818196,310.0
311,311,BXG,19971205,4.378765913757698,19980113,4.255434291581108,25,-0.12333162217659145,-0.028165840468679607,311.0
312,312,BXG,19980120,4.933264887063655,19980212,4.748760780287474,17,-0.18450410677618126,-0.037400000000000114,312.0
313,313,BXG,19980302,4.748760780287474,19980303,4.809933264887063,1,0.06117248459958979,0.012881778516517865,313.0
314,314,BXG,19980304,4.809933264887063,19980505,9.86652977412731,43,5.056596509240245,1.051282051282051,314.0
315,315,BXG,19980629,8.942035934291582,19980730,9.435362422997947,22,0.4933264887063658,0.055169369965795016,315.0
316,316,BXG,19980826,8.078714579055443,19980828,7.7087197125256655,2,-0.3699948665297752,-0.045798729848559004,316.0
317,317,BXG,19980916,7.955382956878849,19980923,7.769892197125256,5,-0.185490759753594,-0.023316383480094325,317.0
318,318,BXG,19981027,6.845398357289528,19981130,6.7832392197125255,23,-0.06215913757700165,-0.009080426635918072,318.0
319,319,BXG,19981229,7.27656570841889,19990120,6.722066735112937,14,-0.5544989733059547,-0.07620338983050846,319.0
320,320,BXG,19990217,6.475403490759753,19990225,6.3520718685831605,6,-0.12333162217659145,-0.019046167911016317,320.0
321,321,BXG,19990422,5.549922997946612,19990526,5.858745379876796,24,0.3088223819301845,0.0556444444444444,321.0
322,322,BXG,19990624,5.4265913757700215,19990706,5.303259753593429,7,-0.12333162217659145,-0.022727272727272742,322.0
323,323,BXG,19990726,5.673254620123202,19990816,5.242087268993839,15,-0.4311673511293632,-0.07599999999999997,323.0
324,324,BXG,19991020,5.056596509240245,19991104,4.686601642710472,11,-0.3699948665297743,-0.07317073170731711,324.0
325,325,BXG,19991129,5.118755646817248,19991220,4.809933264887063,15,-0.3088223819301845,-0.06033153430994598,325.0
326,326,BXG,20000218,3.762107802874744,20000222,3.4532854209445585,1,-0.30882238193018496,-0.08208759506949913,326.0
327,327,BXG,20000410,3.8854394250513344,20000905,3.3921129363449687,102,-0.4933264887063653,-0.1269680040629761,327.0
328,328,BXG,20001026,2.7132956878850103,20001108,2.158796714579056,9,-0.5544989733059547,-0.2043636363636363,328.0
329,329,BXG,20001211,2.035465092402464,20001212,2.096637577002053,1,0.0611724845995889,0.030053320407173813,329.0
330,330,BXG,20010309,2.032505133470226,20010312,2.002905544147844,1,-0.02959958932238216,-0.014563106796116616,330.0
331,331,BXG,20010504,1.7759753593429155,20010615,2.081837782340862,29,0.3058624229979463,0.17222222222222205,331.0
332,332,BXG,20010625,2.1509034907597537,20010710,1.9634394250513345,10,-0.18746406570841925,-0.08715596330275244,332.0
333,333,BXG,20010801,2.022638603696098,20010918,1.9239733059548252,29,-0.09866529774127276,-0.04878048780487789,333.0
334,334,BXG,20011015,1.83517453798768,20011018,1.7365092402464064,3,-0.0986652977412732,-0.05376344086021511,334.0
335,335,BXG,20011026,2.2199691991786445,20011119,2.022638603696098,16,-0.1973305954825464,-0.08888888888888898,335.0
336,336,BXG,20011204,2.022638603696098,20011212,1.973305954825462,6,-0.04933264887063626,-0.024390243902438886,336.0
337,337,BXG,20011227,2.170636550308008,20020301,3.177022587268994,43,1.0063860369609858,0.4636363636363637,337.0
338,338,BXG,20020312,3.670349075975359,20020417,4.439938398357289,25,0.7695893223819299,0.20967741935483866,338.0
339,339,BXG,20020604,3.9367453798767964,20020612,3.6012833675564684,6,-0.3354620123203289,-0.08521303258145373,339.0
340,340,BXG,20020731,3.433552361396304,20020911,3.37435318275154,29,-0.05919917864476387,-0.01724137931034483,340.0
341,341,BXG,20021016,3.1572895277207387,20021206,3.37435318275154,36,0.21706365503080072,0.06874999999999996,341.0
342,342,BXG,20030122,3.5026180698151945,20030204,3.37435318275154,9,-0.1282648870636547,-0.036619718309859065,342.0
343,343,BXG,20030205,3.650616016427105,20030226,3.5124845995893224,14,-0.13813141683778252,-0.03783783783783788,343.0
344,344,BXG,20030321,3.5026180698151945,20030519,3.729548254620122,40,0.2269301848049281,0.0647887323943662,344.0
345,345,BXG,20030602,4.045277207392196,20030807,5.130595482546202,47,1.0853182751540045,0.2682926829268294,345.0
346,346,BXG,20030819,5.140462012320328,20030926,5.663388090349076,27,0.5229260780287479,0.1017274472168907,346.0
347,347,BXG,20031010,5.811386036960986,20031120,5.68312114989733,29,-0.12826488706365513,-0.02207130730050936,347.0
348,348,BXG,20031211,6.206047227926077,20040423,12.599558521560574,91,6.3935112936344956,1.0302066772655007,348.0
349,349,BXG,20040601,11.770770020533881,20040714,12.20489733059548,29,0.43412731006160143,0.03688181056160938,349.0
350,350,BXG,20040824,11.681971252566733,20040908,10.695318275154005,10,-0.9866529774127316,-0.08445945945945951,350.0
351,351,BXG,20041006,11.494507186858316,20041021,10.912381930184807,11,-0.5821252566735104,-0.050643776824034266,351.0
352,352,BXG,20041028,11.879301848049279,20050107,16.73363351026694,49,4.8543316622176595,0.4086377906976745,352.0
353,353,BXG,20050121,18.973336755646816,20050304,14.898459958932238,29,-4.0748767967145785,-0.21476859074362967,353.0
354,354,BXG,20050414,14.957659137577002,20050505,14.355800821355233,15,-0.6018583162217652,-0.04023746701846962,354.0
355,355,BXG,20050506,14.799794661190965,20050624,16.970432198151947,34,2.170637536960987,0.14666673333333344,355.0
356,356,BXG,20050629,17.394691005133467,20050726,16.131776180698154,18,-1.2629148244353132,-0.07260346412952122,356.0
357,357,BXG,20050808,17.759753593429156,20050824,17.93735112936345,12,0.17759753593429295,0.010000000000000078,357.0
358,358,BXG,20050916,17.85841889117043,20050926,16.516570841889113,6,-1.3418480492813174,-0.0751381215469615,358.0
359,359,BXG,20051111,16.378439425051337,20051129,15.194455852156056,11,-1.1839835728952792,-0.07228915662650615,359.0
360,360,BXG,20051214,15.490451745379875,20051215,15.036591375770021,1,-0.4538603696098562,-0.029299363057324838,360.0
361,361,BXG,20060103,16.477105709445585,20060124,15.786447638603695,14,-0.6906580708418897,-0.041916225034956615,361.0
362,362,BXG,20060301,15.569383983572896,20060306,15.243788501026692,3,-0.325595482546202,-0.02091254752851716,362.0
363,363,BXG,20060710,11.149178644763857,20060714,11.119579055441477,4,-0.02959958932238393,-0.002654867256637348,363.0
364,364,BXG,20060718,11.642505133470229,20060808,11.356375770020533,15,-0.2861293634496942,-0.024576271186440863,364.0
365,365,BXG,20060824,11.7411704312115,20060907,10.882782340862422,9,-0.8583880903490773,-0.0731092436974791,365.0
366,366,BXG,20060920,11.711570841889115,20061004,11.208377823408624,10,-0.5031930184804914,-0.0429654591406907,366.0
367,367,BXG,20061017,11.632638603696098,20061208,12.816622176591375,37,1.1839835728952774,0.1017811704834606,367.0
368,368,BXG,20070202,12.905420944558523,20070221,12.431827515400407,12,-0.4735934291581128,-0.036697247706422166,368.0
369,369,BXG,20070330,11.139312114989732,20070405,11.247843942505133,4,0.10853182751540123,0.009743135518157735,369.0
370,370,BXG,20070423,11.267577002053388,20070531,11.780636550308008,27,0.5130595482546187,0.0455341506129596,370.0
371,371,BXG,20070710,11.721437371663244,20070726,10.912381930184807,12,-0.8090554414784386,-0.06902356902356895,371.0
372,372,BXG,20070823,8.94894250513347,20070907,7.508429158110883,10,-1.4405133470225868,-0.16097023153252474,372.0
373,373,BXG,20070927,7.6958932238193025,20071008,7.735359342915809,7,0.039466119096508656,0.005128205128205053,373.0
374,374,BXG,20071109,7.587361396303901,20080114,6.7684394250513344,43,-0.8189219712525668,-0.1079323797139142,374.0
375,375,BXG,20080123,7.498562628336755,20080222,7.853757700205338,21,0.35519507186858323,0.0473684210526316,375.0
376,376,BXG,20080402,7.094034907597536,20080528,6.906570841889117,39,-0.18746406570841856,-0.026425591098748216,376.0
377,377,BXG,20080710,6.462577002053387,20080818,11.001180698151948,27,4.538603696098564,0.7022900763358779,377.0
378,378,BXG,20080822,11.188644763860367,20080825,10.892648870636547,1,-0.2959958932238198,-0.026455026455026502,378.0
379,379,BXG,20080911,11.070246406570842,20080915,10.527587268993841,2,-0.5426591375770027,-0.04901960784313731,379.0
380,380,BXG,20081030,4.607669404517454,20081120,3.0882238193018483,15,-1.5194455852156061,-0.3297644539614561,380.0
381,381,BXG,20081219,2.2101026694045176,20090121,2.2693018480492806,20,0.05919917864476343,0.02678571428571409,381.0
382,382,BXG,20090320,1.8450410677618068,20090501,1.8154414784394248,29,-0.029599589322381936,-0.016042780748663103,382.0
383,383,BXG,20090504,1.8746406570841887,20090506,1.8253080082135524,2,-0.04933264887063626,-0.02631578947368406,383.0
384,384,BXG,20090507,1.7266427104722792,20090624,2.654096509240246,33,0.9274537987679669,0.5371428571428569,384.0
385,385,BXG,20090723,2.9500924024640662,20090828,2.9698254620123197,26,0.019733059548254328,0.006688963210702242,385.0
386,386,BXG,20090921,3.058624229979466,20091229,2.407433264887064,69,-0.6511909650924026,-0.21290322580645168,386.0
387,387,BXG,20091230,2.3975667351129357,20100202,2.4666324435318274,22,0.06906570841889126,0.028806584362139964,387.0
388,388,BXG,20100218,2.644229979466119,20100518,5.456190965092404,62,2.811960985626284,1.0634328358208958,388.0
389,389,BXG,20100804,2.9796919917864475,20100818,2.802094455852156,10,-0.17759753593429162,-0.05960264900662252,389.0
390,390,BXG,20100914,2.6244969199178643,20101102,3.0487577002053383,35,0.4242607802874741,0.16165413533834574,390.0
391,391,BXG,20101227,3.0980903490759752,20110202,3.4532854209445585,26,0.35519507186858323,0.11464968152866245,391.0
392,392,BXG,20110204,3.650616016427105,20110310,4.045277207392196,23,0.39466119096509145,0.10810810810810784,392.0
393,393,BXG,20110401,4.005811088295688,20110413,3.966344969199178,8,-0.03946611909650954,-0.00985221674876855,393.0
394,394,BXG,20110802,2.5356981519507182,20110803,2.4666324435318274,1,-0.06906570841889081,-0.027237354085602974,394.0
395,395,BXG,20110822,2.555431211498973,20110908,2.515965092402464,12,-0.0394661190965091,-0.01544401544401539,395.0
396,396,BXG,20111027,2.2101026694045176,20120124,2.82182751540041,59,0.6117248459958926,0.276785714285714,396.0
397,397,BXG,20120209,3.2460882956878847,20120302,3.1079568788501017,15,-0.13813141683778252,-0.042553191489361764,397.0
398,398,BXG,20120319,3.680215605749487,20120508,4.992464065708418,35,1.3122484599589317,0.3565683646112599,398.0
399,399,BXG,20120618,5.663388090349076,20120702,5.2983264887063655,10,-0.3650616016427106,-0.06445993031358888,399.0
400,400,BXG,20120710,5.673254620123202,20120726,4.6471355236139615,12,-1.0261190965092402,-0.1808695652173913,400.0
401,401,BXG,20120810,5.929784394250512,20120904,5.7719199178644764,16,-0.1578644763860373,-0.02662229617304498,401.0
402,402,BXG,20120907,6.196180698151951,20121019,5.525256673511293,30,-0.6709240246406578,-0.10828025477707018,402.0
403,403,BXG,20121115,8.84041067761807,20130130,9.481735112936343,50,0.6413244353182729,0.07254464285714261,403.0
404,404,A,20000127,48.850703716151784,20000323,85.43296551345334,39,36.58226179730156,0.7488584403996246,404.0
405,405,A,20000508,60.494572536461135,20000511,54.65033173038154,3,-5.844240806079591,-0.09660768827744283,405.0
406,406,A,20000612,47.110816808722,20000619,48.538417166881345,5,1.4276003581593386,0.030303027093663882,406.0
407,407,A,20000628,56.74711897682434,20000712,49.25221884280016,9,-7.494900134024192,-0.13207542989248716,407.0
408,408,A,20000818,40.24049077113146,20000915,40.68661569595137,19,0.4461249248199053,0.011086468287806158,408.0
409,409,A,20001011,32.700972855793616,20001017,30.916474154406792,4,-1.784498701386834,-0.0545702022155795,409.0
410,410,A,20001102,34.35163916898759,20001113,28.06127244019535,7,-6.2903667287922405,-0.1831169306899083,410.0
411,411,A,20001127,36.04691228667479,20001229,39.080564170392755,23,3.0336518837179582,0.0841584394133915,411.0
412,412,A,20010116,41.534252753741335,20010202,37.26037184269065,13,-4.273880911050681,-0.10290015174681813,412.0
413,413,A,20010420,28.837530228496934,20010515,26.731819824948513,17,-2.1057104035484286,-0.07301979007437982,413.0
414,414,A,20010709,21.349766025636054,20010717,21.057108027055353,6,-0.2926579985807081,-0.013707784817374322,414.0
415,415,A,20010802,22.663158554721203,20010817,18.880017356125762,11,-3.7831411985954415,-0.16692912373449087,415.0
416,416,A,20011011,17.2168634128692,20011227,20.58599985896813,53,3.3691364460989317,0.19568816719429752,416.0
417,417,A,20020107,23.30557796747333,20020123,19.986407010016276,11,-3.3191709574570574,-0.14241959423145362,417.0
418,418,A,20020227,21.87084068025792,20020328,24.954457054724983,21,3.0836163744670664,0.14099212826558352,418.0
419,419,A,20020919,10.043169991542776,20020926,9.83616711634814,5,-0.20700287519463426,-0.020611308518022564,419.0
420,420,A,20021025,9.23657526528905,20021213,12.277364078063073,34,3.040788812774027,0.3292117181355387,420.0
421,421,A,20021227,12.991164756089127,20030123,12.398709834086109,17,-0.592454922003018,-0.0456044498800869,421.0
422,422,A,20030305,9.300816607828605,20030409,9.800477481603943,25,0.4996608737753423,0.053722258468656615,422.0
423,423,A,20030415,10.121688185872772,20030801,15.382396229162193,75,5.26070804328942,0.5197461082264906,423.0
424,424,A,20030804,15.389533158218267,20030806,14.690009331982653,2,-0.6995238262356107,-0.04545451892814912,424.0
425,425,A,20030820,17.402450511431784,20030923,17.59517653483598,23,0.19272602340419454,0.011074648554672892,425.0
426,426,A,20031015,17.302518536255267,20031212,19.4510574993895,41,2.1485389631342318,0.12417492624742675,426.0
427,427,A,20031224,20.03637349655091,20040224,24.090757914987773,40,4.0543844184368645,0.20235120987012906,427.0
428,428,A,20040405,23.155680503654946,20040420,20.514619591586968,10,-2.6410609120679704,-0.11405671760115625,428.0
429,429,A,20040608,18.958534552562995,20040715,18.44459782488997,25,-0.5139367276730198,-0.027108462747904797,429.0
430,430,A,20040831,14.632904918499177,20040903,14.5401108702715,3,-0.09279404822767567,-0.006341464578941109,430.0
431,431,A,20040916,16.01767771496548,20041005,16.567304077382698,13,0.5496263624172215,0.03431373587344063,431.0
432,432,A,20041012,15.64650251994754,20041117,16.68151190645689,26,1.0350093865093497,0.06614956826228917,432.0
433,433,A,20041208,16.79572073342385,20041230,17.195448634129914,15,0.3997279007060612,0.023799389561806297,433.0
434,434,A,20041231,17.20258656107875,20050106,16.224680590160116,4,-0.9779059709186376,-0.05684644965723772,434.0
435,435,A,20050207,16.503060739057613,20050317,16.174714103625472,27,-0.3283466354321369,-0.019896105372444187,435.0
436,436,A,20050504,15.168255427018714,20050628,16.767167029842962,38,1.5989116028242467,0.10541170080615586,436.0
437,437,A,20050714,18.373219553294344,20051005,22.313397140549778,58,3.940177587255437,0.2144522126797836,437.0
438,438,A,20051101,22.93440177456263,20051215,25.132907224231488,31,2.1985054496688647,0.09586059716226418,438.0
439,439,A,20060118,24.59755771360472,20060201,24.954457054724983,10,0.3568993411202612,0.014509543804133974,439.0
440,440,A,20060209,25.07580380864078,20060515,27.102996017859212,65,2.0271922092184305,0.08084256140654153,440.0
441,441,A,20060816,22.84874665117655,20060914,22.127809044094423,20,-0.7209376070821243,-0.03155261065687386,441.0
442,442,A,20060920,23.26988833272913,20061107,23.95356676713045,34,0.6836784344013225,0.029380391715921036,442.0
443,443,A,20061214,24.259842665857157,20070116,23.889463342908932,19,-0.3703793229482209,-0.015267177452452556,443.0
444,444,A,20070214,23.46210120692965,20070302,21.88086747745885,11,-1.5812337294708032,-0.067395230952451,444.0
445,445,A,20070321,22.85667400366836,20070612,26.6886740815936,57,3.83200007792524,0.16765344237355914,445.0
446,446,A,20070621,27.87816267154316,20070727,26.809760318846184,25,-1.068402352696978,-0.03832398731884715,446.0
447,447,A,20070905,25.75560416728218,20071026,25.66300933654513,37,-0.09259483073705256,-0.0035951333207192814,447.0
448,448,A,20071127,26.232823526350018,20071218,25.007722918694462,15,-1.2251006076555555,-0.04670105779597007,448.0
449,449,A,20080107,25.17154576784514,20080108,25.13593076288792,1,-0.03561500495721859,-0.0014148914526621653,449.0
450,450,A,20080403,22.415067658056927,20080421,21.838130865560757,12,-0.5769367924961699,-0.02573879326609101,450.0
451,451,A,20080501,22.15152837122832,20080630,25.313997821670746,41,3.1624694504424298,0.14276529354742076,451.0
452,452,A,20080725,25.791217180738577,20080821,24.665834006511364,19,-1.125383174227217,-0.0436343568564758,452.0
453,453,A,20081110,15.463333745836936,20081118,13.533088501491756,6,-1.9302452443451783,-0.12482723816685662,453.0
454,454,A,20090109,13.191200585059068,20090203,12.970396914378144,16,-0.2208036706809242,-0.016738709206728018,454.0
455,455,A,20090320,10.278024220312274,20090522,12.600017591429925,44,2.3219933711176517,0.2259182622403961,455.0
456,456,A,20090604,14.273847147388196,20090623,13.212567397382493,13,-1.061279750005701,-0.07435134614005531,456.0
457,457,A,20090701,14.686962086484096,20090716,14.836538734501806,10,0.14957664801770856,0.010184314982017878,457.0
458,458,A,20090717,14.929132569488445,20091005,19.1030225553472,55,4.173889985858754,0.2795802077871008,458.0
459,459,A,20091113,20.377983373342534,20100122,20.776852111305466,46,0.3988687379629283,0.019573513760184364,459.0
460,460,A,20100217,21.816764053237318,20100510,24.352436500843798,57,2.5356724476064727,0.116225872976346,460.0
461,461,A,20100622,22.80681478907898,20100701,20.14293449727905,7,-2.6638802917999267,-0.11680194347329567,461.0
462,462,A,20100730,19.893639420082604,20100816,19.34519303835155,11,-0.5484463817310505,-0.02756893146346036,462.0
463,463,A,20100908,20.541804230992394,20110201,29.95086196121477,101,9.409057730222381,0.4580443676912512,463.0
464,464,A,20110211,32.066297862784474,20110228,29.97222976928861,10,-2.0940680934958635,-0.06530432987483094,464.0
465,465,A,20110309,32.799933905989626,20110324,31.27568099804907,11,-1.524252907940561,-0.046471218884444616,465.0
466,466,A,20110404,31.930965424398924,20110527,35.32848375090482,38,3.3975183265059066,0.10640199196450896,466.0
467,467,A,20110624,34.537866886169425,20110718,32.379695368452055,15,-2.1581715177173777,-0.06248711088123425,467.0
468,468,A,20110902,24.502013148861497,20110921,22.970637638229665,12,-1.531375510631836,-0.06249998730014526,468.0
469,469,A,20111017,23.554697033417114,20111122,25.342489228186285,26,1.787792194769164,0.07589960474689265,469.0
470,470,A,20120103,25.983530440654388,20120223,30.919545884733004,35,4.93601544407862,0.18996708146925356,470.0
471,471,A,20120309,31.731531553292662,20120403,31.860834468595204,17,0.12930291530254578,0.004074903068746725,471.0
472,472,A,20120531,28.89720172293657,20120608,28.14385610970399,6,-0.7533456132325824,-0.026069846501248925,472.0
473,473,A,20120627,27.25547628642213,20120629,27.831103461067123,2,0.5756271746449855,0.02111968870387144,473.0
474,474,A,20120803,27.73889951474732,20120823,26.57572339611772,14,-1.1631761186296004,-0.041933030472647286,474.0
475,475,A,20120913,27.221145071138874,20121004,27.73414686164688,15,0.5130017905080102,0.018845709435343288,475.0
476,476,A,20121109,26.11396170826375,20121121,25.356932832259982,8,-0.7570288760037691,-0.028989430422738487,476.0
477,477,A,20121130,27.09031837111195,20130215,29.828891872371464,52,2.7385735012595127,0.10109048789104744,477.0
478,478,A,20130313,30.358399144058843,20130326,29.525309124552113,9,-0.8330900195067343,-0.027441829707604014,478.0
479,479,A,20130415,30.313425303459173,20130430,29.18653035398881,11,-1.1268949494703584,-0.03717478108096759,479.0
480,480,A,20130513,30.313425303459173,20130611,31.271284139725555,20,0.9578588362663858,0.031598502204139935,480.0
481,481,A,20130710,31.84112968172214,20130806,32.38223733311233,19,0.5411076513901882,0.016993984095382202,481.0
